web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1668868606-113","https://shopee.co.id/mall/brands/11042849","The Don's House","https://shopee.co.id/thedonshouse","","458","99% (hitungan jam)","86,6RB","4.8 (38,5RB penilaian)","4 tahun lalu","null","KOTA BANDAR LAMPUNG","27%offCelana Jeans / Denim Raw Shellstitch 15 OZ - Camden BL WH Tobacco  Arteesan ThedonshouseRp395.000Rp289.9001,2RB TerjualKOTA BANDAR LAMPUNG","https://shopee.co.id/Celana-Jeans-Denim-Raw-Shellstitch-15-OZ-Camden-BL-WH-Tobacco-Arteesan-Thedonshouse-i.87810418.6532398335?sp_atk=c554b9f4-f96c-448d-b95d-173325883170&xptdk=c554b9f4-f96c-448d-b95d-173325883170","null","null","null","null","null"
"1668868635-114","https://shopee.co.id/mall/brands/11042849","The Dexter.Inv","https://shopee.co.id/thedexterinv","","65","47% (hitungan jam)","934","4.8 (322 penilaian)","16 bulan lalu","null","KOTA BANDUNG","50%offDexter Coach Jacket Tomoe Gozen Black DXTR00055Diskon Rp5RBRp175.000 - Rp350.00023 TerjualKOTA BANDUNG","https://shopee.co.id/Dexter-Coach-Jacket-Tomoe-Gozen-Black-DXTR00055-i.490886868.10859170570?sp_atk=33ddbb38-af8f-4084-b42a-6fa9a1d45a86&xptdk=33ddbb38-af8f-4084-b42a-6fa9a1d45a86","null","null","null","null","null"
"1668868661-115","https://shopee.co.id/mall/brands/11042849","Thankinsomnia","https://shopee.co.id/thanksinsomniastore","","2,2RB","78% (hitungan jam)","349,7RB","4.8 (266,4RB penilaian)","4 tahun lalu","null","KOTA TANGERANG SELATAN","70%offRing (Eden) SilverRp100.000Rp30.0005,4RB TerjualKOTA TANGERANG SELATAN","https://shopee.co.id/Ring-(Eden)-Silver-i.105016838.12321562407?sp_atk=a1b9abac-1b05-483f-a1d9-e5c79ee51f14&xptdk=a1b9abac-1b05-483f-a1d9-e5c79ee51f14","null","null","null","null","null"
"1668868685-116","https://shopee.co.id/mall/brands/11042849","terasrumahmu","https://shopee.co.id/terasrumahmu.official","","208","21% (hitungan jam)","null","8,3RB","4.9 (489 penilaian)","null","KAB. SLEMAN","terasrumahmu - Kaus Baju kerjaRp129.000 - Rp179.00058 TerjualKAB. SLEMAN","https://shopee.co.id/terasrumahmu-Kaus-Baju-kerja-i.336374556.8253656423?sp_atk=bacf469c-78de-4729-8a24-91c798c94880&xptdk=bacf469c-78de-4729-8a24-91c798c94880","null","null","null","null","null"
"1668868717-117","https://shopee.co.id/mall/brands/11042849","Tenun Eboon","https://shopee.co.id/tenuneboon","","59","22% (hitungan jam)","342","5.0 (3 penilaian)","6 tahun lalu","null","KOTA BEKASI","Tenun eBoon Kemeja Tenun Ikat Lengan Panjang Magenta HitamRp1.799.0001 TerjualKOTA BEKASI","https://shopee.co.id/Tenun-eBoon-Kemeja-Tenun-Ikat-Lengan-Panjang-Magenta-Hitam-i.7495530.4567681282?sp_atk=8ca6276d-ee55-43e1-936f-4fa5db77094c&xptdk=8ca6276d-ee55-43e1-936f-4fa5db77094c","null","null","null","null","null"
"1668868746-118","https://shopee.co.id/mall/brands/11042849","Tenue De Attire","https://shopee.co.id/tenuedeattire","","504","77% (hitungan jam)","39,9RB","4.8 (13,5RB penilaian)","28 bulan lalu","null","KOTA JAKARTA SELATAN","45%offKemeja Tenue de Attire - City Camp Collar Shirt Premium Linen Black Short SleeveDiskon Rp20RBRp339.000Rp184.999136 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Kemeja-Tenue-de-Attire-City-Camp-Collar-Shirt-Premium-Linen-Black-Short-Sleeve-i.285709973.16987219656?sp_atk=c6a5bf86-5262-47c2-8022-f818129a45f5&xptdk=c6a5bf86-5262-47c2-8022-f818129a45f5","null","null","null","null","null"
"1668868774-119","https://shopee.co.id/mall/brands/11042849","Tendencies","https://shopee.co.id/tendencies.id","","264","100% (hitungan jam)","133,6RB","4.8 (68,2RB penilaian)","5 tahun lalu","null","KOTA JAKARTA SELATAN","65%offTendencies Tndcs Solid BeltCashback 50%Hadiah GratisRp100.000Rp35.00010RB+ TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Tendencies-Tndcs-Solid-Belt-i.23699131.2994950606?sp_atk=727d9b23-5ee8-4cba-9268-a3cf12b1faa3&xptdk=727d9b23-5ee8-4cba-9268-a3cf12b1faa3","null","null","null","null","null"
"1668868807-120","https://shopee.co.id/mall/brands/11042849","Teenage Werewolf","https://shopee.co.id/teenagewerewolf","","67","88% (hitungan jam)","4,7RB","4.8 (483 penilaian)","14 bulan lalu","null","KOTA BANDUNG","42%offTeenage Werewolf Tshirt Kaos Lengan Panjang Find BlackDiskon 50%Pilih 2, diskon Rp10.000Rp209.000Rp121.22022 TerjualKOTA BANDUNG","https://shopee.co.id/Teenage-Werewolf-Tshirt-Kaos-Lengan-Panjang-Find-Black-i.537320260.12933015925?sp_atk=d38b0e3e-dd4b-4f1b-85be-eccb5356fb50&xptdk=d38b0e3e-dd4b-4f1b-85be-eccb5356fb50","null","null","null","null","null"
"1668868831-121","https://shopee.co.id/mall/brands/11042849","Tangkelek","https://shopee.co.id/kadai.tangkelek","","666","96% (hitungan jam)","6RB","4.8 (3,6RB penilaian)","31 bulan lalu","null","KAB. AGAM","Tangkelek Baju Kaos Big Size Aden Minang Warna MerahRp115.00033 TerjualKAB. AGAM","https://shopee.co.id/Tangkelek-Baju-Kaos-Big-Size-Aden-Minang-Warna-Merah-i.253533744.7833722211?sp_atk=56706605-50f0-4137-9a14-883dc96d36f9&xptdk=56706605-50f0-4137-9a14-883dc96d36f9","null","null","null","null","null"
"1668868857-122","https://shopee.co.id/mall/brands/11042849","TAGS","https://shopee.co.id/tagsindonesia","","48","88% (hitungan jam)","1,8RB","4.9 (643 penilaian)","3 tahun lalu","null","KOTA JAKARTA TIMUR","43%offTAGS - Sandal BodrexRp39.500Rp22.500811 TerjualKOTA JAKARTA TIMUR","https://shopee.co.id/TAGS-Sandal-Bodrex-i.175696151.4269744447?sp_atk=36c99421-4c72-4011-aa87-df859826e19f&xptdk=36c99421-4c72-4011-aa87-df859826e19f","null","null","null","null","null"
"1668868884-123","https://shopee.co.id/mall/brands/11042849","TAFT","https://shopee.co.id/taftunderwear","","42","81% (hitungan jam)","223","4.8 (154 penilaian)","21 bulan lalu","null","KOTA JAKARTA BARAT","2%offTaft - 2pcs Celana Dalam Pria Boxer Pendek CD Cowok Karet Besar TM 5212 ADiskon Rp5RBRp72.500Rp71.05056 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Taft-2pcs-Celana-Dalam-Pria-Boxer-Pendek-CD-Cowok-Karet-Besar-TM-5212-A-i.383719006.9317224483?sp_atk=4e93af4c-2a17-46c9-b2c7-3de66f801959&xptdk=4e93af4c-2a17-46c9-b2c7-3de66f801959","null","null","null","null","null"
"1668868911-124","https://shopee.co.id/mall/brands/11042849","T-Kaos","https://shopee.co.id/tkaos.id","","54","78% (hitungan jam)","4,2RB","4.8 (2,3RB penilaian)","32 bulan lalu","null","KOTA JAKARTA SELATAN","Kaos Polos Cotton Combed 30s | SMALL SIZEDiskon Rp10RBRp99.000549 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Kaos-Polos-Cotton-Combed-30s-SMALL-SIZE-i.236433285.11002982711?sp_atk=09f86417-28d0-430d-810a-3eb18248e14e&xptdk=09f86417-28d0-430d-810a-3eb18248e14e","null","null","null","null","null"
"1668868936-125","https://shopee.co.id/mall/brands/11042849","Symposia!","https://shopee.co.id/symposia_store","","443","96% (hitungan jam)","69,2RB","4.8 (40,2RB penilaian)","31 bulan lalu","null","KAB. BANDUNG","47%offSymposia! - Tshrit Longsleeve - Symps - BlackPilih 3, bayar Rp249.000Rp160.000Rp85.0001,1RB TerjualKAB. BANDUNG","https://shopee.co.id/Symposia!-Tshrit-Longsleeve-Symps-Black-i.244530371.9911175745?sp_atk=ef71497e-b96f-4967-bb64-f75bdbd0af7e&xptdk=ef71497e-b96f-4967-bb64-f75bdbd0af7e","null","null","null","null","null"
"1668868960-126","https://shopee.co.id/mall/brands/11042849","SYMPLE.CO","https://shopee.co.id/symple.co","","37","88% (hitungan jam)","14,4RB","4.7 (8,2RB penilaian)","3 tahun lalu","null","KAB. BANDUNG","SYMPLE.CO - Cargo Pants Pria / Celana Cargo Panjang Pria Standard Hijau ArmyDiskon Rp5RBRp135.000 - Rp150.0006,5RB TerjualKAB. BANDUNG","https://shopee.co.id/SYMPLE.CO-Cargo-Pants-Pria-Celana-Cargo-Panjang-Pria-Standard-Hijau-Army-i.197248649.7846116802?sp_atk=f42a373e-bd93-42a4-85be-0f1b1e02e678&xptdk=f42a373e-bd93-42a4-85be-0f1b1e02e678","null","null","null","null","null"
"1668868991-127","https://shopee.co.id/mall/brands/11042849","SWEATERPOLOS.ID","https://shopee.co.id/sweaterpolosid","","399","99% (hitungan menit)","1,7JT","4.8 (904,2RB penilaian)","5 tahun lalu","null","KAB. TANGERANG","40%offSWEPO  Basic Sweater Polos Size M - XXL( Pria & Wanita )Pilih 2, diskon 3%Rp64.500 - Rp74.90010RB+ TerjualKAB. TANGERANG","https://shopee.co.id/SWEPO-Basic-Sweater-Polos-Size-M-XXL(-Pria-Wanita-)-i.56474103.1818590636?sp_atk=bfc6e95a-9a71-47e4-8e8a-78ad840fe11b&xptdk=bfc6e95a-9a71-47e4-8e8a-78ad840fe11b","null","null","null","null","null"
"1668869021-128","https://shopee.co.id/mall/brands/11042849","Svrplvs Studio","https://shopee.co.id/srplsstd","","67","93% (hitungan jam)","8,2RB","4.8 (474 penilaian)","25 bulan lalu","null","KOTA BANDUNG","40%offSVRPLVS STUDIO Hoodie Learn To FlightPilih 2, bayar Rp135.000Rp425.000Rp255.00018 TerjualKOTA BANDUNG","https://shopee.co.id/SVRPLVS-STUDIO-Hoodie-Learn-To-Flight-i.320046627.15947278810?sp_atk=19e5422b-07cb-4261-8bbc-25e34bb427f4&xptdk=19e5422b-07cb-4261-8bbc-25e34bb427f4","null","null","null","null","null"
"1668869173-129","https://shopee.co.id/mall/brands/11042849","Sutra Putih","https://shopee.co.id/batiksutraputih","","91","78% (hitungan jam)","1,9RB","4.9 (2RB penilaian)","4 tahun lalu","null","KOTA JAKARTA PUSAT","Sutra Putih - Seragam Batik PNS Wanita KORPRI - Badan Furing HeroRp269.000 - Rp379.0001,4RB TerjualKOTA JAKARTA PUSAT","https://shopee.co.id/Sutra-Putih-Seragam-Batik-PNS-Wanita-KORPRI-Badan-Furing-Hero-i.131971415.6513482779?sp_atk=b9399242-d2cb-46a1-bad2-fb6b7e22b8e0&xptdk=b9399242-d2cb-46a1-bad2-fb6b7e22b8e0","null","null","null","null","null"
"1668869200-130","https://shopee.co.id/mall/brands/11042849","Surfakiller","https://shopee.co.id/surfakillerstore","","192","96% (hitungan jam)","24,5RB","4.7 (9,3RB penilaian)","4 tahun lalu","null","KOTA MALANG","Surfakiller Shortpant Jeans RippedRp110.0001,8RB TerjualKOTA MALANG","https://shopee.co.id/Surfakiller-Shortpant-Jeans-Ripped-i.122716221.11939615115?sp_atk=c9a8c52e-4844-4fc5-8222-cb2e75d72682&xptdk=c9a8c52e-4844-4fc5-8222-cb2e75d72682","null","null","null","null","null"
"1668869225-131","https://shopee.co.id/mall/brands/11042849","SUPEREGO","https://shopee.co.id/superego.co","","456","99% (hitungan jam)","86RB","4.8 (38,1RB penilaian)","4 tahun lalu","null","KOTA JAKARTA PUSAT","37%offSuperego Celana Cargo Pants Pria Jeans Reguler Loose fit Standard Denim Washed Snow Black SCPDW01DDiskon Rp20RBRp284.500 - Rp450.0003,6RB TerjualKOTA JAKARTA PUSAT","https://shopee.co.id/Superego-Celana-Cargo-Pants-Pria-Jeans-Reguler-Loose-fit-Standard-Denim-Washed-Snow-Black-SCPDW01D-i.135810858.9714763598?sp_atk=fa3583e7-24be-448d-b809-4ac43fdc189e&xptdk=fa3583e7-24be-448d-b809-4ac43fdc189e","null","null","null","null","null"
"1668869251-132","https://shopee.co.id/mall/brands/11042849","Superdry","https://shopee.co.id/superdry.official","","2,3RB","99% (hitungan jam)","6,9RB","4.7 (255 penilaian)","17 bulan lalu","null","KOTA BEKASI","25%offSuperdry Reversible Canvas Belt Unisex 02Diskon 5%Rp509.000Rp381.7504 TerjualKOTA BEKASI","https://shopee.co.id/Superdry-Reversible-Canvas-Belt-Unisex-02-i.462217384.11310751382?sp_atk=c5a1ad95-4823-4b66-8282-39f82e4077da&xptdk=c5a1ad95-4823-4b66-8282-39f82e4077da","null","null","null","null","null"
"1668869277-133","https://shopee.co.id/mall/brands/11042849","SUNDAYROSE","https://shopee.co.id/sundayrose.co","","275","82% (hitungan jam)","17,6RB","4.8 (3,3RB penilaian)","4 tahun lalu","null","KAB. KUDUS","30%offSUNDAYROSE T-shirt AGROSES BlackRp150.000Rp105.000321 TerjualKAB. KUDUS","https://shopee.co.id/SUNDAYROSE-T-shirt-AGROSES-Black-i.84654093.3035256007?sp_atk=62f53c85-a606-4f8b-adfd-d0f50b7edd1d&xptdk=62f53c85-a606-4f8b-adfd-d0f50b7edd1d","null","null","null","null","null"
"1668869335-134","https://shopee.co.id/mall/brands/11042849","Suji Lab","https://shopee.co.id/suji.lab","","62","64% (hitungan jam)","8,7RB","4.9 (4,1RB penilaian)","21 bulan lalu","null","KAB. BANDUNG BARAT","41%offSUJI LAB Kaos Polos T-Shirt Basic Regular Hitam BlackPilih 3, bayar Rp180.000Rp110.000Rp65.000881 TerjualKAB. BANDUNG BARAT","https://shopee.co.id/SUJI-LAB-Kaos-Polos-T-Shirt-Basic-Regular-Hitam-Black-i.391471783.6379992958?sp_atk=4318a41b-6300-42d9-bfb8-674885a48918&xptdk=4318a41b-6300-42d9-bfb8-674885a48918","null","null","null","null","null"
"1668869360-135","https://shopee.co.id/mall/brands/11042849","SUICIDE ANTHEM","https://shopee.co.id/suicide_anthem","","131","98% (hitungan jam)","16,1RB","4.8 (3,6RB penilaian)","5 tahun lalu","null","KOTA BEKASI","39%offSUICIDE ANTHEM Longsleeve Engry Oranges (FSR-1488)Diskon Rp7,5RBPilih 2, bayar Rp150.000Rp94.500 - Rp155.00062 TerjualKOTA BEKASI","https://shopee.co.id/SUICIDE-ANTHEM-Longsleeve-Engry-Oranges-(FSR-1488)-i.70043979.2392606719?sp_atk=0db58f69-05e2-40ec-9e47-dc8be1f61259&xptdk=0db58f69-05e2-40ec-9e47-dc8be1f61259","null","null","null","null","null"
"1668869385-136","https://shopee.co.id/mall/brands/11042849","Sucksme","https://shopee.co.id/sucksmecompany","","239","65% (hitungan jam)","4RB","4.6 (596 penilaian)","28 bulan lalu","null","KOTA JAMBI","Sucksme Crewneck Original - Broken WhiteDiskon Rp10RBRp165.000263 TerjualKOTA JAMBI","https://shopee.co.id/Sucksme-Crewneck-Original-Broken-White-i.287573108.4867463499?sp_atk=95a481c8-4596-4c9f-a348-3bb9aea58358&xptdk=95a481c8-4596-4c9f-a348-3bb9aea58358","null","null","null","null","null"
"1668869415-137","https://shopee.co.id/mall/brands/11042849","Stwoz","https://shopee.co.id/stwoz","","46","100% (hitungan menit)","12,8RB","4.7 (10,8RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","20%offStwoz Sweater Hoodie Zipper Polos Original free Gantungan kunciKombo HematRp96.000 - Rp130.0006,1RB TerjualKOTA BANDUNG","https://shopee.co.id/Stwoz-Sweater-Hoodie-Zipper-Polos-Original-free-Gantungan-kunci-i.91269285.1997841355?sp_atk=f824e296-a5fd-4fa9-b67f-fcd529d9ed84&xptdk=f824e296-a5fd-4fa9-b67f-fcd529d9ed84","null","null","null","null","null"
"1668869442-138","https://shopee.co.id/mall/brands/11042849","Straightface Menswear","https://shopee.co.id/straightface","","53","94% (hitungan jam)","17,9RB","4.8 (5,6RB penilaian)","5 tahun lalu","null","KOTA TEGAL","3%offStraightface Menswear Chino Pants Black SlimfitRp193.000Rp187.2101,4RB TerjualKOTA TEGAL","https://shopee.co.id/Straightface-Menswear-Chino-Pants-Black-Slimfit-i.47734515.992869280?sp_atk=9b82b87a-b55f-4883-ba43-b2e2acc77520&xptdk=9b82b87a-b55f-4883-ba43-b2e2acc77520","null","null","null","null","null"
"1668869469-139","https://shopee.co.id/mall/brands/11042849","Steigen.co","https://shopee.co.id/steigen.id","","355","95% (hitungan jam)","112,5RB","4.8 (45,5RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","25%offSteigen Bomber Oslo sueding caramelDiskon Rp11RBMurah LebayRp240.000Rp180.0002,4RB TerjualKOTA BANDUNG","https://shopee.co.id/Steigen-Bomber-Oslo-sueding-caramel-i.72269411.3639889631?sp_atk=4cf638fa-bb69-4503-99a2-9f74669141ec&xptdk=4cf638fa-bb69-4503-99a2-9f74669141ec","null","null","null","null","null"
"1668869494-140","https://shopee.co.id/mall/brands/11042849","Steady & Slow","https://shopee.co.id/steadyandslow","","100","100% (hitungan jam)","12,9RB","4.8 (5,1RB penilaian)","5 tahun lalu","null","KOTA BANDUNG","62%offSteady&Slow - Kurt Black Stripe - Cotton Combed 30SPilih 2, bayar Rp170.000Rp84.095 - Rp98.0004,5RB TerjualKOTA BANDUNG","https://shopee.co.id/Steady-Slow-Kurt-Black-Stripe-Cotton-Combed-30S-i.35244284.4843555879?sp_atk=209d0159-3902-4e6f-a6fe-de8c19200c68&xptdk=209d0159-3902-4e6f-a6fe-de8c19200c68","null","null","null","null","null"
"1668869521-141","https://shopee.co.id/mall/brands/11042849","Stargazers","https://shopee.co.id/stargazers.studio","","220","96% (hitungan jam)","55,9RB","4.8 (13,3RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","51%offStargazers 30s Tshirt Hand of Philosopher BlackDiskon Rp5RBPilih 2, bayar Rp169.000Rp180.000Rp89.000730 TerjualKOTA BANDUNG","https://shopee.co.id/Stargazers-30s-Tshirt-Hand-of-Philosopher-Black-i.84754894.8770231889?sp_atk=762a081b-bd82-4329-8d03-d328f5fddf98&xptdk=762a081b-bd82-4329-8d03-d328f5fddf98","null","null","null","null","null"
"1668869547-142","https://shopee.co.id/mall/brands/11042849","Starcross","https://shopee.co.id/starcross_clothing","","2,2RB","95% (hitungan jam)","215,9RB","4.8 (96,9RB penilaian)","5 tahun lalu","null","KAB. SLEMAN","40%offSTARCROSS Kaos Pria - RAINBOW FONT 2 - BlackDiskon 20%Murah LebayRp178.000Rp106.8001,3RB TerjualKAB. SLEMAN","https://shopee.co.id/STARCROSS-Kaos-Pria-RAINBOW-FONT-2-Black-i.27198500.8522272542?sp_atk=8c7c778b-d5c8-47aa-af75-c36f67ca68e0&xptdk=8c7c778b-d5c8-47aa-af75-c36f67ca68e0","null","null","null","null","null"
"1668869573-143","https://shopee.co.id/mall/brands/11042849","Ssmy.Indonesia","https://shopee.co.id/ssmy.indonesia","","60","99% (hitungan jam)","4,5RB","4.7 (888 penilaian)","5 bulan lalu","null","KAB. BEKASI","62%offSSMY T-SHIRT ZOOM OVERSIZE STYLE KOREA 2022 NEW PRIA DAN WANITA LENGAN PENDEK FOREIGNERDiskon Rp10RBRp169.000Rp65.000287 TerjualKAB. BEKASI","https://shopee.co.id/SSMY-T-SHIRT-ZOOM-OVERSIZE-STYLE-KOREA-2022-NEW-PRIA-DAN-WANITA-LENGAN-PENDEK-FOREIGNER-i.790007878.13095140872?sp_atk=15b10e49-e3b4-4d7e-a144-72a6e7af816f&xptdk=15b10e49-e3b4-4d7e-a144-72a6e7af816f","null","null","null","null","null"
"1668869597-144","https://shopee.co.id/mall/brands/11042849","Srseven7","https://shopee.co.id/srseven7_official","","12","75% (hitungan jam)","54","4.7 (18 penilaian)","11 bulan lalu","null","KAB. KUDUS","43%offSRSEVEN7 Celana Chino Panjang Pria Big SizeDiskon Rp5RBPilih 2, bayar Rp195.000Rp200.000Rp114.00024 TerjualKAB. KUDUS","https://shopee.co.id/SRSEVEN7-Celana-Chino-Panjang-Pria-Big-Size-i.628042310.14393895856?sp_atk=4faeaeaa-8c09-4089-a9b4-83b760e228ca&xptdk=4faeaeaa-8c09-4089-a9b4-83b760e228ca","null","null","null","null","null"
"1668869623-145","https://shopee.co.id/mall/brands/11042849","Sports Station","https://shopee.co.id/sportsstationofficialshop","","7,3RB","87% (hitungan jam)","1,2JT","4.9 (331,1RB penilaian)","32 bulan lalu","null","KOTA BEKASI","Converse CTAS Shoreline Slip Women's Shoes - WhiteRp759.0001,5RB TerjualKOTA BEKASI","https://shopee.co.id/Converse-CTAS-Shoreline-Slip-Women's-Shoes-White-i.234490784.7226112772?sp_atk=ec7127c6-75a9-45fb-aac3-1efe15fa49ca&xptdk=ec7127c6-75a9-45fb-aac3-1efe15fa49ca","null","null","null","null","null"
"1668869972-146","https://shopee.co.id/mall/brands/11042849","Spasmodic","https://shopee.co.id/spasmodicstore","","195","80% (hitungan jam)","35,1RB","4.6 (15,3RB penilaian)","3 tahun lalu","null","KOTA BANDUNG","62%offSpasmodic Crewneck Black KeepMurah LebayRp95.000 - Rp98.8003,2RB TerjualKOTA BANDUNG","https://shopee.co.id/Spasmodic-Crewneck-Black-Keep-i.181335942.2881412316?sp_atk=ddeca2a2-9113-4a66-af6e-ad9ca7b99b27&xptdk=ddeca2a2-9113-4a66-af6e-ad9ca7b99b27","null","null","null","null","null"
"1668869997-147","https://shopee.co.id/mall/brands/11042849","Soybeen Brands","https://shopee.co.id/soybeenbrands","","56","45% (hitungan menit)","711","5.0 (27 penilaian)","3 tahun lalu","null","KAB. TANGERANG","50%offSOYBEEN BRANDS Hoddie butterflyPilih 2, diskon 30%Rp200.000Rp100.0002 TerjualKAB. TANGERANG","https://shopee.co.id/SOYBEEN-BRANDS-Hoddie-butterfly-i.153039429.11401345795?sp_atk=e41879ea-5305-4a2a-9bb9-cb57bd0e5762&xptdk=e41879ea-5305-4a2a-9bb9-cb57bd0e5762","null","null","null","null","null"
"1668870023-148","https://shopee.co.id/mall/brands/11042849","Soulfifteen","https://shopee.co.id/soulfifteen.official","","315","76% (hitungan jam)","190RB","4.8 (72RB penilaian)","31 bulan lalu","null","KOTA BANDUNG","59%offSoulfifteen Footwear Sandal Twopipe - Black WhiteDiskon Rp15RBRp149.000 - Rp159.0002,7RB TerjualKOTA BANDUNG","https://shopee.co.id/Soulfifteen-Footwear-Sandal-Twopipe-Black-White-i.250709169.11427855504?sp_atk=22202957-0fc3-4b1d-b693-5fa43ad66cca&xptdk=22202957-0fc3-4b1d-b693-5fa43ad66cca","null","null","null","null","null"
"1668870049-149","https://shopee.co.id/mall/brands/11042849","Someone","https://shopee.co.id/someone.official","","358","96% (hitungan jam)","27,8RB","4.8 (25,6RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","53%offSomeone T Shirt Glow In The Dark Black 012D CatPilih 2, diskon Rp2.000Rp160.000Rp74.90010RB+ TerjualKOTA BANDUNG","https://shopee.co.id/Someone-T-Shirt-Glow-In-The-Dark-Black-012D-Cat-i.82550139.2375249819?sp_atk=1ca880aa-9eb7-4b8b-a027-547d12a5ba38&xptdk=1ca880aa-9eb7-4b8b-a027-547d12a5ba38","null","null","null","null","null"
"1668870079-150","https://shopee.co.id/mall/brands/11042849","Smooth Basic","https://shopee.co.id/smooth.basic","","215","100% (hitungan jam)","50,9RB","4.8 (36RB penilaian)","20 bulan lalu","null","KOTA BANDUNG","56%offSMOOTH BASIC Oversize The Finest Series - BlackRp180.000Rp79.9003,3RB TerjualKOTA BANDUNG","https://shopee.co.id/SMOOTH-BASIC-Oversize-The-Finest-Series-Black-i.414894640.10231308537?sp_atk=fed9a06c-805a-4848-b39e-64fb3a6f2e01&xptdk=fed9a06c-805a-4848-b39e-64fb3a6f2e01","null","null","null","null","null"
